Series Name,Series Code,Country Name,Country Code,2017 [YR2017]
GDP (current US$),NY.GDP.MKTP.CD,Afghanistan,AFG,18753456498
GDP (current US$),NY.GDP.MKTP.CD,Albania,ALB,13019726212
GDP (current US$),NY.GDP.MKTP.CD,Algeria,DZA,1.90E+11
GDP (current US$),NY.GDP.MKTP.CD,American Samoa,ASM,612000000
GDP (current US$),NY.GDP.MKTP.CD,Andorra,AND,3000162081
GDP (current US$),NY.GDP.MKTP.CD,Angola,AGO,73690154991
GDP (current US$),NY.GDP.MKTP.CD,Antigua and Barbuda,ATG,1531151852
GDP (current US$),NY.GDP.MKTP.CD,Argentina,ARG,6.44E+11
GDP (current US$),NY.GDP.MKTP.CD,Armenia,ARM,11527458709
GDP (current US$),NY.GDP.MKTP.CD,Aruba,ABW,3092429050
GDP (current US$),NY.GDP.MKTP.CD,Australia,AUS,1.33E+12
GDP (current US$),NY.GDP.MKTP.CD,Austria,AUT,4.17E+11
GDP (current US$),NY.GDP.MKTP.CD,Azerbaijan,AZE,40866627352
GDP (current US$),NY.GDP.MKTP.CD,"Bahamas, The",BHS,12236700000
GDP (current US$),NY.GDP.MKTP.CD,Bahrain,BHR,35423643617
GDP (current US$),NY.GDP.MKTP.CD,Bangladesh,BGD,2.94E+11
GDP (current US$),NY.GDP.MKTP.CD,Barbados,BRB,5000457800
GDP (current US$),NY.GDP.MKTP.CD,Belarus,BLR,54725302250
GDP (current US$),NY.GDP.MKTP.CD,Belgium,BEL,5.03E+11
GDP (current US$),NY.GDP.MKTP.CD,Belize,BLZ,2266664817
GDP (current US$),NY.GDP.MKTP.CD,Benin,BEN,12701655837
GDP (current US$),NY.GDP.MKTP.CD,Bermuda,BMU,7142316000
GDP (current US$),NY.GDP.MKTP.CD,Bhutan,BTN,2591358115
GDP (current US$),NY.GDP.MKTP.CD,Bolivia,BOL,37508642171
GDP (current US$),NY.GDP.MKTP.CD,Bosnia and Herzegovina,BIH,18326373366
GDP (current US$),NY.GDP.MKTP.CD,Botswana,BWA,16105155857
GDP (current US$),NY.GDP.MKTP.CD,Brazil,BRA,2.06E+12
GDP (current US$),NY.GDP.MKTP.CD,British Virgin Islands,VGB,..
GDP (current US$),NY.GDP.MKTP.CD,Brunei Darussalam,BRN,12128183904
GDP (current US$),NY.GDP.MKTP.CD,Bulgaria,BGR,59309748166
GDP (current US$),NY.GDP.MKTP.CD,Burkina Faso,BFA,14106955615
GDP (current US$),NY.GDP.MKTP.CD,Burundi,BDI,2723586963
GDP (current US$),NY.GDP.MKTP.CD,Cabo Verde,CPV,1996741540
GDP (current US$),NY.GDP.MKTP.CD,Cambodia,KHM,22177200588
GDP (current US$),NY.GDP.MKTP.CD,Cameroon,CMR,36098547059
GDP (current US$),NY.GDP.MKTP.CD,Canada,CAN,1.65E+12
GDP (current US$),NY.GDP.MKTP.CD,Cayman Islands,CYM,5166281293
GDP (current US$),NY.GDP.MKTP.CD,Central African Republic,CAF,2072349973
GDP (current US$),NY.GDP.MKTP.CD,Chad,TCD,10000394381
GDP (current US$),NY.GDP.MKTP.CD,Channel Islands,CHI,9070980827
GDP (current US$),NY.GDP.MKTP.CD,Chile,CHL,2.76E+11
GDP (current US$),NY.GDP.MKTP.CD,China,CHN,1.23E+13
GDP (current US$),NY.GDP.MKTP.CD,Colombia,COL,3.12E+11
GDP (current US$),NY.GDP.MKTP.CD,Comoros,COM,1077439757
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Dem. Rep.",COD,38019264795
GDP (current US$),NY.GDP.MKTP.CD,"Congo, Rep.",COG,11834473048
GDP (current US$),NY.GDP.MKTP.CD,Costa Rica,CRI,60516044657
GDP (current US$),NY.GDP.MKTP.CD,Cote d'Ivoire,CIV,52512343997
GDP (current US$),NY.GDP.MKTP.CD,Croatia,HRV,56322449844
GDP (current US$),NY.GDP.MKTP.CD,Cuba,CUB,96850649692
GDP (current US$),NY.GDP.MKTP.CD,Curacao,CUW,3033433240
GDP (current US$),NY.GDP.MKTP.CD,Cyprus,CYP,22946583375
GDP (current US$),NY.GDP.MKTP.CD,Czechia,CZE,2.19E+11
GDP (current US$),NY.GDP.MKTP.CD,Denmark,DNK,3.32E+11
GDP (current US$),NY.GDP.MKTP.CD,Djibouti,DJI,2762581334
GDP (current US$),NY.GDP.MKTP.CD,Dominica,DMA,521551851.9
GDP (current US$),NY.GDP.MKTP.CD,Dominican Republic,DOM,79998046306
GDP (current US$),NY.GDP.MKTP.CD,Ecuador,ECU,1.04E+11
GDP (current US$),NY.GDP.MKTP.CD,"Egypt, Arab Rep.",EGY,2.48E+11
GDP (current US$),NY.GDP.MKTP.CD,El Salvador,SLV,24979190000
GDP (current US$),NY.GDP.MKTP.CD,Equatorial Guinea,GNQ,12200913879
GDP (current US$),NY.GDP.MKTP.CD,Eritrea,ERI,..
GDP (current US$),NY.GDP.MKTP.CD,Estonia,EST,26924385103
GDP (current US$),NY.GDP.MKTP.CD,Ethiopia,ETH,81770886826
GDP (current US$),NY.GDP.MKTP.CD,Faroe Islands,FRO,2980057378
GDP (current US$),NY.GDP.MKTP.CD,Fiji,FJI,5353469174
GDP (current US$),NY.GDP.MKTP.CD,Finland,FIN,2.56E+11
GDP (current US$),NY.GDP.MKTP.CD,France,FRA,2.60E+12
GDP (current US$),NY.GDP.MKTP.CD,French Polynesia,PYF,5833352693
GDP (current US$),NY.GDP.MKTP.CD,Gabon,GAB,14929487485
GDP (current US$),NY.GDP.MKTP.CD,"Gambia, The",GMB,1504909463
GDP (current US$),NY.GDP.MKTP.CD,Georgia,GEO,16473125375
GDP (current US$),NY.GDP.MKTP.CD,Germany,DEU,3.69E+12
GDP (current US$),NY.GDP.MKTP.CD,Ghana,GHA,60405924079
GDP (current US$),NY.GDP.MKTP.CD,Gibraltar,GIB,..
GDP (current US$),NY.GDP.MKTP.CD,Greece,GRC,2.00E+11
GDP (current US$),NY.GDP.MKTP.CD,Greenland,GRL,2851613679
GDP (current US$),NY.GDP.MKTP.CD,Grenada,GRD,1125685185
GDP (current US$),NY.GDP.MKTP.CD,Guam,GUM,6013000000
GDP (current US$),NY.GDP.MKTP.CD,Guatemala,GTM,71653754066
GDP (current US$),NY.GDP.MKTP.CD,Guinea,GIN,10324668271
GDP (current US$),NY.GDP.MKTP.CD,Guinea-Bissau,GNB,1469978606
GDP (current US$),NY.GDP.MKTP.CD,Guyana,GUY,4748174334
GDP (current US$),NY.GDP.MKTP.CD,Haiti,HTI,15093357161
GDP (current US$),NY.GDP.MKTP.CD,Honduras,HND,23136247991
GDP (current US$),NY.GDP.MKTP.CD,"Hong Kong SAR, China",HKG,3.41E+11
GDP (current US$),NY.GDP.MKTP.CD,Hungary,HUN,1.43E+11
GDP (current US$),NY.GDP.MKTP.CD,Iceland,ISL,24728285177
GDP (current US$),NY.GDP.MKTP.CD,India,IND,2.65E+12
GDP (current US$),NY.GDP.MKTP.CD,Indonesia,IDN,1.02E+12
GDP (current US$),NY.GDP.MKTP.CD,"Iran, Islamic Rep.",IRN,4.87E+11
GDP (current US$),NY.GDP.MKTP.CD,Iraq,IRQ,1.87E+11
GDP (current US$),NY.GDP.MKTP.CD,Ireland,IRL,3.37E+11
GDP (current US$),NY.GDP.MKTP.CD,Isle of Man,IMN,6979788334
GDP (current US$),NY.GDP.MKTP.CD,Israel,ISR,3.58E+11
GDP (current US$),NY.GDP.MKTP.CD,Italy,ITA,1.96E+12
GDP (current US$),NY.GDP.MKTP.CD,Jamaica,JAM,14808985133
GDP (current US$),NY.GDP.MKTP.CD,Japan,JPN,4.93E+12
GDP (current US$),NY.GDP.MKTP.CD,Jordan,JOR,41608435915
GDP (current US$),NY.GDP.MKTP.CD,Kazakhstan,KAZ,1.67E+11
GDP (current US$),NY.GDP.MKTP.CD,Kenya,KEN,82036510877
GDP (current US$),NY.GDP.MKTP.CD,Kiribati,KIR,223029864.5
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Dem. People's Rep.",PRK,..
GDP (current US$),NY.GDP.MKTP.CD,"Korea, Rep.",KOR,1.62E+12
GDP (current US$),NY.GDP.MKTP.CD,Kosovo,XKX,7180764703
GDP (current US$),NY.GDP.MKTP.CD,Kuwait,KWT,1.21E+11
GDP (current US$),NY.GDP.MKTP.CD,Kyrgyz Republic,KGZ,7702938379
GDP (current US$),NY.GDP.MKTP.CD,Lao PDR,LAO,17071155481
GDP (current US$),NY.GDP.MKTP.CD,Latvia,LVA,30483806018
GDP (current US$),NY.GDP.MKTP.CD,Lebanon,LBN,53027680686
GDP (current US$),NY.GDP.MKTP.CD,Lesotho,LSO,2306741674
